[lock-skip] cannot write state/archive_v2.lock (sandbox?) — continuing without lock
[queue] 24 pending items (smallest-first)
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/fs/std_fs.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/fs/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/fs/ops.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/fs: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/cron/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/cron/handler_impl.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/cron/local.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/cron/interface.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/cron/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/cron/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/cron/socket.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/cron: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/process/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/process/ipc.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/process/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/process/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/process: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/console/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/console/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/console/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/console: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/napi/sym/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/napi/sym/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/napi/sym: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/napi/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/napi/util.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/napi/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/napi/build.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/napi/function.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/napi/js_native_api.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/napi/value.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/napi/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/napi/node_api.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/napi/uv.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/napi: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/coverage.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/web_worker.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/code_cache.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/js.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/worker_bootstrap.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/features/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/features/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/features/gen.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/features/build.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/features/data.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/features/structs.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/features: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/worker.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/transpile.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/snapshot_info.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/permissions/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/permissions/prompter.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/permissions/runtime_descriptor_parser.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/permissions/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/permissions/ipc_pipe.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/permissions/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/permissions/which.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/permissions/broker.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/permissions: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/cpu_profiler/mod.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/cpu_profiler/cpuprof.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/cpu_profiler/flamegraph.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/cpu_profiler: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/snapshot.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/tokio_util.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/ops/web_worker.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/ops/runtime.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/ops/web_worker/sync_fetch.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/ops/web_worker: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/ops/tty.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/ops/fs_events.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/ops/bootstrap.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/ops/mod.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/ops/http.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/ops/worker_host.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/ops/permissions.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/ops: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/fmt_errors.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/permissions.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/subprocess_windows/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/subprocess_windows/src/widestr.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/subprocess_windows/src/env.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/subprocess_windows/src/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/subprocess_windows/src/anon_pipe.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/subprocess_windows/src/uv_error.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/subprocess_windows/src/tests.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/subprocess_windows/src/process.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/subprocess_windows/src/process_stdio.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/subprocess_windows/src: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/subprocess_windows: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime/shared.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/runtime: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/tests/testdata/lsp/registries/a_v1.0.0_b.json: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/tests/testdata/lsp/registries/b_v0.0.2_.json: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/tests/testdata/lsp/registries/b_v0.0.1_.json: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/tests/testdata/lsp/registries/a_v2.0.0_.json: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/tests/testdata/lsp/registries/b_v0.0.3_.json: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/tests/testdata/lsp/registries/a_v1.0.0_.json: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/tests/testdata/lsp/registries/a_v1.0.1_.j
